2018.4 -44.64248163 0 
2018.8 -44.60034852 0 
2019.2 -44.53328318 0 
2019.6 -44.50209024 0 
2020 -44.41182795 0 
2020.4 -44.32205307 0 
2020.8 -44.32719666 0 
2021.2 -44.34303853 0 
2021.6 -44.34077452 0 
2022 -44.36945979 0 
2022.4 -44.3578271 0 
2022.8 -44.34205999 0 
2023.2 -44.31891801 0 
2023.6 -44.28906618 0 
2024 -44.27956761 0 
2024.4 -44.3319354 0 
2024.8 -44.42773902 0 
2025.2 -44.42289638 0 
2025.6 -44.43140425 0 
2026 -44.33274514 0 
2026.4 -44.27616273 0 
2026.8 -44.23012648 0 
2027.2 -44.19957942 0 
2027.6 -44.12504203 0 
2028 -43.94027253 0 
2028.4 -43.48933279 0 
2028.8 -43.04237296 0 
2029.2 -42.57814652 0 
2029.6 -42.25536651 0 
2030 -42.15273327 0 
2030.4 -41.9956531 0 
2030.8 -41.8910064 0 
2031.2 -41.90541831 0 
2031.6 -41.95706632 0 
2032 -42.02645894 0 
2032.4 -42.09112815 0 
2032.8 -42.18746214 0 
2033.2 -42.29759183 0 
2033.6 -42.44756727 0 
2034 -42.50687468 0 
2034.4 -42.54615189 0 
2034.8 -42.60520609 0 
2035.2 -42.65541116 0 
2035.6 -42.77067005 0 
2036 -42.83175168 0 
2036.4 -42.81597591 0 
2036.8 -42.935388 0 
2037.2 -43.1225153 0 
2037.6 -43.22609568 0 
2038 -43.31646506 0 
2038.4 -43.33101666 0 
2038.8 -43.32691727 0 
2039.2 -43.43592859 0 
2039.6 -43.55668518 0 
2040 -43.7064481 0 
2040.4 -43.79829607 0 
2040.8 -43.84848486 0 
2041.2 -43.95695414 0 
2041.6 -44.06461439 0 
2042 -44.10954821 0 
2042.4 -44.21248052 0 
2042.8 -44.38525992 0 
2043.2 -44.49911443 0 
2043.6 -44.64511934 0 
2044 -44.78555892 0 
2044.4 -44.8976333 0 
2044.8 -45.06257221 0 
2045.2 -45.16474903 0 
2045.6 -45.26966146 0 
2046 -45.37894213 0 
2046.4 -45.54629756 0 
2046.8 -45.6359944 0 
2047.2 -45.69506345 0 
2047.6 -45.69367123 0 
2048 -45.73850235 0 
2048.4 -45.78966043 0 
2048.8 -45.72711247 0 
2049.2 -45.75208556 0 
2049.6 -45.81832208 0 
2050 -45.78851684 0 
2050.4 -45.81683196 0 
2050.8 -45.8421095 0 
2051.2 -45.8179243 0 
2051.6 -45.83530254 0 
2052 -45.8587297 0 
2052.4 -45.77829861 0 
2052.8 -45.77527485 0 
2053.2 -45.75041699 0 
2053.6 -45.77130148 0 
2054 -45.7822002 0 
2054.4 -45.78066662 0 
2054.8 -45.74150891 0 
2055.2 -45.7725331 0 
2055.6 -45.68083901 0 
2056 -45.65690772 0 
2056.4 -45.71332823 0 
2056.8 -45.70382524 0 
2057.2 -45.72638439 0 
2057.6 -45.73690377 0 
2058 -45.69175717 0 
2058.4 -45.75001058 0 
2058.8 -45.82112465 0 
2059.2 -45.81861819 0 
2059.6 -45.8777885 0 
2060 -45.9315891 0 
2060.4 -45.97543995 0 
2060.8 -46.0465713 0 
2061.2 -46.04631848 0 
2061.6 -46.1242015 0 
2062 -46.15539 0 
2062.4 -46.20892391 0 
2062.8 -46.2433809 0 
2063.2 -46.31418291 0 
2063.6 -46.32254686 0 
2064 -46.31835579 0 
2064.4 -46.30097843 0 
2064.8 -46.20758094 0 
2065.2 -46.16354624 0 
2065.6 -46.19445226 0 
2066 -46.22874092 0 
2066.4 -46.21435005 0 
2066.8 -46.17777065 0 
2067.2 -46.16626732 0 
2067.6 -46.13276537 0 
2068 -46.00794839 0 
2068.4 -45.96060713 0 
2068.8 -45.99277265 0 
2069.2 -45.89318904 0 
2069.6 -45.78596774 0 
2070 -45.71550255 0 
2070.4 -45.61880209 0 
2070.8 -45.53326596 0 
2071.2 -45.47948967 0 
2071.6 -45.37388944 0 
2072 -45.41720914 0 
2072.4 -45.48226186 0 
2072.8 -45.37206086 0 
2073.2 -45.2871102 0 
2073.6 -45.22936703 0 
2074 -45.12395659 0 
2074.4 -44.9628615 0 
2074.8 -44.9221018 0 
2075.2 -44.9277252 0 
2075.6 -44.96033828 0 
2076 -44.86653801 0 
2076.4 -44.85759891 0 
2076.8 -44.85488063 0 
2077.2 -44.74337192 0 
2077.6 -44.59093478 0 
2078 -44.29844108 0 
2078.4 -43.86222244 0 
2078.8 -43.46629115 0 
2079.2 -43.09497073 0 
2079.6 -42.75418617 0 
2080 -42.62957862 0 
2080.4 -42.54603511 0 
2080.8 -42.46835905 0 
2081.2 -42.42482561 0 
2081.6 -42.4018871 0 
2082 -42.49623225 0 
2082.4 -42.63204789 0 
2082.8 -42.76259054 0 
2083.2 -42.91712212 0 
2083.6 -43.12669781 0 
2084 -43.19554513 0 
2084.4 -43.21714867 0 
2084.8 -43.29484771 0 
2085.2 -43.297901 0 
2085.6 -43.35891762 0 
2086 -43.44420443 0 
2086.4 -43.44021109 0 
2086.8 -43.44912027 0 
2087.2 -43.45161773 0 
2087.6 -43.4571258 0 
2088 -43.56001273 0 
2088.4 -43.65517405 0 
2088.8 -43.77460952 0 
2089.2 -43.84362033 0 
2089.6 -43.93482313 0 
2090 -43.99156763 0 
2090.4 -44.07325435 0 
2090.8 -44.07734961 0 
2091.2 -44.13268335 0 
2091.6 -44.27912866 0 
2092 -44.36371119 0 
2092.4 -44.45743289 0 
2092.8 -44.51490241 0 
2093.2 -44.63485166 0 
2093.6 -44.78199154 0 
2094 -44.95304579 0 
2094.4 -45.11478148 0 
2094.8 -45.35458218 0 
2095.2 -45.4706601 0 
2095.6 -45.56888624 0 
2096 -45.71920138 0 
2096.4 -45.81047384 0 
2096.8 -45.90133839 0 
2097.2 -46.00757336 0 
2097.6 -45.99095701 0 
2098 -46.03008127 0 
2098.4 -46.08844854 0 
2098.8 -46.16220614 0 
2099.2 -46.21601301 0 
2099.6 -46.24809714 0 
2100 -46.16110026 0 
2100.4 -46.20729744 0 
2100.8 -46.25267405 0 
2101.2 -46.27289417 0 
2101.6 -46.19707992 0 
2102 -46.16413928 0 
2102.4 -46.12832131 0 
2102.8 -46.10691235 0 
2103.2 -46.06988951 0 
2103.6 -46.04269808 0 
2104 -46.00836726 0 
2104.4 -45.95402926 0 
2104.8 -45.96431065 0 
2105.2 -46.02427589 0 
2105.6 -46.04129581 0 
2106 -46.15520819 0 
2106.4 -46.18898986 0 
2106.8 -46.10515922 0 
2107.2 -46.02857075 0 
2107.6 -46.06280924 0 
2108 -46.22606023 0 
2108.4 -46.38445678 0 
2108.8 -46.40667838 0 
2109.2 -46.37283323 0 
2109.6 -46.37735222 0 
2110 -46.39832409 0 
2110.4 -46.40087671 0 
2110.8 -46.49546077 0 
2111.2 -46.60952458 0 
2111.6 -46.72167616 0 
2112 -46.85379606 0 
2112.4 -46.89900471 0 
2112.8 -46.95012005 0 
2113.2 -47.02125716 0 
2113.6 -47.02247857 0 
2114 -46.98818201 0 
2114.4 -46.99961062 0 
2114.8 -46.96360023 0 
2115.2 -46.96688967 0 
2115.6 -46.96934437 0 
2116 -47.04479713 0 
2116.4 -47.11978057 0 
2116.8 -47.13071288 0 
2117.2 -47.13371056 0 
2117.6 -47.19444534 0 
2118 -47.19070489 0 
2118.4 -47.18551 0 
2118.8 -47.18699924 0 
2119.2 -47.0702446 0 
2119.6 -46.98097632 0 
2120 -46.95428652 0 
2120.4 -46.80256747 0 
2120.8 -46.76148854 0 
2121.2 -46.74279677 0 
2121.6 -46.65287407 0 
2122 -46.70396496 0 
2122.4 -46.67562188 0 
2122.8 -46.65661133 0 
2123.2 -46.80719284 0 
2123.6 -46.86258418 0 
2124 -46.85233209 0 
2124.4 -46.8244344 0 
2124.8 -46.820689 0 
2125.2 -46.85019066 0 
2125.6 -46.91240987 0 
2126 -46.85483696 0 
2126.4 -46.82374788 0 
2126.8 -46.84240291 0 
2127.2 -46.81182127 0 
2127.6 -46.87710487 0 
2128 -46.91049532 0 
2128.4 -46.91299732 0 
2128.8 -46.94321841 0 
2129.2 -46.96777536 0 
2129.6 -46.97953932 0 
2130 -47.03475206 0 
2130.4 -47.03107136 0 
2130.8 -47.02734918 0 
2131.2 -47.00050631 0 
2131.6 -46.96091045 0 
2132 -46.92016672 0 
2132.4 -46.96034843 0 
2132.8 -46.89492529 0 
2133.2 -46.87465842 0 
2133.6 -46.89699787 0 
2134 -46.87144522 0 
2134.4 -46.85045019 0 
2134.8 -46.87668593 0 
2135.2 -46.83265874 0 
2135.6 -46.80634207 0 
2136 -46.6854166 0 
2136.4 -46.55751771 0 
2136.8 -46.45509523 0 
2137.2 -46.40276494 0 
2137.6 -46.29663775 0 
2138 -46.26179643 0 
2138.4 -46.20619957 0 
2138.8 -46.24309041 0 
2139.2 -46.32016767 0 
2139.6 -46.26374762 0 
2140 -46.30259003 0 
2140.4 -46.27815178 0 
2140.8 -46.19179013 0 
2141.2 -46.17241189 0 
2141.6 -46.16247452 0 
2142 -46.1086532 0 
2142.4 -46.07898232 0 
2142.8 -46.0994482 0 
2143.2 -46.05929148 0 
2143.6 -46.04166894 0 
2144 -45.99703944 0 
2144.4 -45.91793364 0 
2144.8 -45.91773022 0 
2145.2 -45.87667282 0 
2145.6 -45.77762456 0 
2146 -45.77928147 0 
2146.4 -45.729864 0 
2146.8 -45.68950039 0 
2147.2 -45.4759884 0 
2147.6 -45.04928923 0 
2148 -44.53123648 0 
2148.4 -44.07237105 0 
2148.8 -43.69964751 0 
2149.2 -43.4400686 0 
2149.6 -43.21210488 0 
2150 -43.04694675 0 
2150.4 -43.02091982 0 
2150.8 -43.03095819 0 
2151.2 -43.01071477 0 
2151.6 -43.06706749 0 
2152 -43.13747216 0 
2152.4 -43.17497627 0 
2152.8 -43.22686069 0 
2153.2 -43.29032174 0 
2153.6 -43.34434012 0 
2154 -43.39851186 0 
2154.4 -43.45110593 0 
2154.8 -43.49986413 0 
2155.2 -43.54997886 0 
2155.6 -43.55611244 0 
2156 -43.61037383 0 
2156.4 -43.70011385 0 
2156.8 -43.76526065 0 
2157.2 -43.84697419 0 
2157.6 -43.89070807 0 
2158 -43.9425193 0 
2158.4 -43.96673183 0 
2158.8 -43.98493569 0 
2159.2 -44.05984985 0 
2159.6 -44.15940888 0 
2160 -44.20709979 0 
2160.4 -44.23467497 0 
2160.8 -44.3468727 0 
2161.2 -44.39631077 0 
2161.6 -44.48656599 0 
2162 -44.64300957 0 
2162.4 -44.74216626 0 
2162.8 -44.87028809 0 
2163.2 -45.03134671 0 
2163.6 -45.16338463 0 
2164 -45.25349166 0 
2164.4 -45.3452642 0 
2164.8 -45.42074062 0 
2165.2 -45.50627962 0 
2165.6 -45.60605142 0 
2166 -45.72123966 0 
2166.4 -45.84138668 0 
2166.8 -45.9126492 0 
2167.2 -45.98143738 0 
2167.6 -46.10235523 0 
2168 -46.11347919 0 
2168.4 -46.09931953 0 
2168.8 -46.08081055 0 
2169.2 -45.99189949 0 
2169.6 -45.97568952 0 
2170 -46.02406081 0 
2170.4 -46.03712084 0 
2170.8 -46.07643411 0 
2171.2 -46.07311201 0 
2171.6 -46.08325982 0 
2172 -46.07115635 0 
2172.4 -45.96041124 0 
2172.8 -45.97614265 0 
2173.2 -46.08878893 0 
2173.6 -46.13835966 0 
2174 -46.14717197 0 
2174.4 -46.09994336 0 
2174.8 -46.09521474 0 
2175.2 -46.05754899 0 
2175.6 -46.05395991 0 
2176 -45.96824711 0 
2176.4 -45.94810528 0 
2176.8 -46.02117394 0 
2177.2 -46.03485106 0 
2177.6 -46.03341542 0 
2178 -46.085023 0 
2178.4 -46.08536899 0 
2178.8 -46.15622278 0 
2179.2 -46.19108903 0 
2179.6 -46.17121193 0 
2180 -46.23983965 0 
2180.4 -46.24470967 0 
2180.8 -46.21621276 0 
2181.2 -46.28063169 0 
2181.6 -46.2036741 0 
2182 -46.24580573 0 
2182.4 -46.33960047 0 
2182.8 -46.27865623 0 
2183.2 -46.2979764 0 
2183.6 -46.40033304 0 
2184 -46.42838943 0 
2184.4 -46.4730851 0 
2184.8 -46.52867803 0 
2185.2 -46.47049198 0 
2185.6 -46.42204586 0 
2186 -46.40205842 0 
2186.4 -46.32739707 0 
2186.8 -46.34065066 0 
2187.2 -46.29957471 0 
2187.6 -46.22444282 0 
2188 -46.15821789 0 
2188.4 -46.07434624 0 
2188.8 -45.95695817 0 
2189.2 -45.96715903 0 
2189.6 -45.88795796 0 
2190 -45.94172834 0 
2190.4 -45.9716074 0 
2190.8 -45.9534446 0 
2191.2 -46.01383623 0 
2191.6 -45.9755017 0 
2192 -45.85066952 0 
2192.4 -45.81174574 0 
2192.8 -45.7057841 0 
2193.2 -45.6843607 0 
2193.6 -45.76168361 0 
2194 -45.81915823 0 
2194.4 -45.8314219 0 
2194.8 -45.92726131 0 
2195.2 -45.91012442 0 
2195.6 -45.90234213 0 
2196 -45.87547851 0 
2196.4 -45.86775588 0 
2196.8 -45.86869428 0 
2197.2 -45.89665514 0 
2197.6 -45.81838514 0 
2198 -45.73379071 0 
2198.4 -45.72128971 0 
2198.8 -45.67495145 0 
2199.2 -45.70228267 0 
2199.6 -45.71593798 0 
2200 -45.60578342 0 
2200.4 -45.63536158 0 
2200.8 -45.61863454 0 
2201.2 -45.59998205 0 
2201.6 -45.58406274 0 
2202 -45.51440081 0 
2202.4 -45.38334491 0 
2202.8 -45.27064353 0 
2203.2 -45.01292007 0 
2203.6 -44.61701963 0 
2204 -44.12419813 0 
2204.4 -43.675836 0 
2204.8 -43.2347785 0 
2205.2 -42.90595245 0 
2205.6 -42.69323212 0 
2206 -42.52404536 0 
2206.4 -42.50896107 0 
2206.8 -42.47971266 0 
2207.2 -42.59710767 0 
2207.6 -42.62852751 0 
2208 -42.71937326 0 
2208.4 -42.87518721 0 
2208.8 -42.99868867 0 
2209.2 -43.07255042 0 
2209.6 -43.1733693 0 
2210 -43.19067101 0 
2210.4 -43.21057434 0 
2210.8 -43.2849175 0 
2211.2 -43.36483354 0 
2211.6 -43.46613041 0 
2212 -43.60669521 0 
2212.4 -43.64865461 0 
2212.8 -43.78901943 0 
2213.2 -43.84536565 0 
2213.6 -43.93718038 0 
2214 -44.05856581 0 
2214.4 -44.07418478 0 
2214.8 -44.14179305 0 
2215.2 -44.30169496 0 
2215.6 -44.35832779 0 
2216 -44.42218983 0 
2216.4 -44.58539787 0 
2216.8 -44.64325628 0 
2217.2 -44.75359678 0 
2217.6 -44.89632382 0 
2218 -44.94731993 0 
2218.4 -45.00303834 0 
2218.8 -45.01862713 0 
2219.2 -45.07260593 0 
2219.6 -45.19936199 0 
2220 -45.35334967 0 
2220.4 -45.42566981 0 
2220.8 -45.53060552 0 
2221.2 -45.57612212 0 
2221.6 -45.62558334 0 
2222 -45.73209192 0 
2222.4 -45.79928949 0 
2222.8 -45.93538698 0 
2223.2 -45.99290806 0 
2223.6 -46.0500361 0 
2224 -46.06942093 0 
2224.4 -46.09639427 0 
2224.8 -46.09374657 0 
2225.2 -46.08988957 0 
2225.6 -46.10453432 0 
2226 -46.09248403 0 
2226.4 -46.13667238 0 
2226.8 -46.16558318 0 
2227.2 -46.17169323 0 
2227.6 -46.23877185 0 
2228 -46.27105469 0 
2228.4 -46.21379705 0 
2228.8 -46.22209954 0 
2229.2 -46.20580636 0 
2229.6 -46.19553501 0 
2230 -46.26500572 0 
2230.4 -46.34278379 0 
2230.8 -46.35058849 0 
2231.2 -46.33452527 0 
2231.6 -46.3451674 0 
2232 -46.3707206 0 
2232.4 -46.39786065 0 
2232.8 -46.41091873 0 
2233.2 -46.48550436 0 
2233.6 -46.53883967 0 
2234 -46.56137623 0 
2234.4 -46.65847305 0 
2234.8 -46.69217992 0 
2235.2 -46.6780252 0 
2235.6 -46.64425825 0 
2236 -46.66512356 0 
2236.4 -46.65293303 0 
2236.8 -46.76782383 0 
2237.2 -46.77905659 0 
2237.6 -46.75652005 0 
2238 -46.80734481 0 
2238.4 -46.82329057 0 
2238.8 -46.84017794 0 
2239.2 -46.88949712 0 
2239.6 -46.88383683 0 
2240 -46.92000582 0 
2240.4 -47.00889922 0 
2240.8 -46.9486542 0 
2241.2 -46.99365284 0 
2241.6 -47.03921799 0 
2242 -46.975488 0 
2242.4 -47.05478827 0 
2242.8 -47.1367649 0 
2243.2 -47.09868773 0 
2243.6 -47.10729127 0 
2244 -47.07699287 0 
2244.4 -47.04249531 0 
2244.8 -47.05126934 0 
2245.2 -47.06380116 0 
2245.6 -47.11061257 0 
2246 -47.13293155 0 
2246.4 -47.08924385 0 
2246.8 -47.09100005 0 
2247.2 -47.05718862 0 
2247.6 -46.98663104 0 
2248 -46.96718355 0 
2248.4 -46.98215336 0 
2248.8 -46.95915508 0 
2249.2 -46.98980397 0 
2249.6 -47.00119863 0 
2250 -46.92626867 0 
2250.4 -47.02273469 0 
2250.8 -47.03188727 0 
2251.2 -47.08670606 0 
2251.6 -47.12616786 0 
2252 -47.07737213 0 
2252.4 -47.06481855 0 
2252.8 -47.08156476 0 
2253.2 -47.0512217 0 
2253.6 -47.09144687 0 
2254 -47.16985872 0 
2254.4 -47.16910677 0 
2254.8 -47.07924338 0 
2255.2 -47.07650254 0 
2255.6 -46.99172386 0 
2256 -47.05176521 0 
2256.4 -47.07698073 0 
2256.8 -47.06667145 0 
2257.2 -47.09863418 0 
2257.6 -47.09116626 0 
2258 -47.00196832 0 
2258.4 -46.95292225 0 
2258.8 -46.85388775 0 
2259.2 -46.79635977 0 
2259.6 -46.84991268 0 
2260 -46.83923382 0 
2260.4 -46.86029428 0 
2260.8 -46.84203709 0 
2261.2 -46.74723943 0 
2261.6 -46.72553788 0 
2262 -46.75970179 0 
2262.4 -46.74864526 0 
2262.8 -46.7664345 0 
2263.2 -46.75365292 0 
2263.6 -46.70008541 0 
2264 -46.69265487 0 
2264.4 -46.66813177 0 
2264.8 -46.62590724 0 
2265.2 -46.60241956 0 
2265.6 -46.60921048 0 
2266 -46.58385058 0 
2266.4 -46.59500889 0 
2266.8 -46.5340224 0 
2267.2 -46.59959834 0 
2267.6 -46.64511443 0 
2268 -46.64532974 0 
2268.4 -46.62185364 0 
2268.8 -46.60736313 0 
2269.2 -46.52238628 0 
2269.6 -46.5159174 0 
2270 -46.47496953 0 
2270.4 -46.41352799 0 
2270.8 -46.41700894 0 
2271.2 -46.38350475 0 
2271.6 -46.28948766 0 
2272 -46.22735473 0 
2272.4 -46.12159206 0 
2272.8 -46.16675271 0 
2273.2 -46.22608934 0 
2273.6 -46.16089345 0 
2274 -46.09711325 0 
2274.4 -46.09565496 0 
2274.8 -46.03644641 0 
2275.2 -45.96633097 0 
2275.6 -45.86596879 0 
2276 -45.73137521 0 
2276.4 -45.58363826 0 
2276.8 -45.46181785 0 
2277.2 -45.12794997 0 
2277.6 -44.75829308 0 
2278 -44.28308616 0 
2278.4 -43.84157137 0 
2278.8 -43.5087543 0 
2279.2 -43.20418506 0 
2279.6 -43.03137113 0 
2280 -42.96234035 0 
2280.4 -42.91006756 0 
2280.8 -42.84204557 0 
2281.2 -42.88242033 0 
2281.6 -42.91508184 0 
2282 -42.93305983 0 
2282.4 -43.07146162 0 
2282.8 -43.14117943 0 
2283.2 -43.29010871 0 
2283.6 -43.37025336 0 
2284 -43.38967103 0 
2284.4 -43.47019049 0 
2284.8 -43.58751213 0 
2285.2 -43.75078465 0 
2285.6 -43.84902123 0 
2286 -43.86746446 0 
2286.4 -43.86823244 0 
2286.8 -43.9191989 0 
2287.2 -43.92360843 0 
2287.6 -43.99711245 0 
2288 -44.07322595 0 
2288.4 -44.06879984 0 
2288.8 -44.08932907 0 
2289.2 -44.24208537 0 
2289.6 -44.36446309 0 
2290 -44.46238829 0 
2290.4 -44.55179883 0 
2290.8 -44.58228685 0 
2291.2 -44.72534763 0 
2291.6 -44.84936692 0 
2292 -44.92232512 0 
2292.4 -45.05596613 0 
2292.8 -45.15289132 0 
2293.2 -45.19635603 0 
2293.6 -45.3018679 0 
2294 -45.32634994 0 
2294.4 -45.43437843 0 
2294.8 -45.56416419 0 
2295.2 -45.6340136 0 
2295.6 -45.63906281 0 
2296 -45.64185049 0 
2296.4 -45.60414279 0 
2296.8 -45.6614062 0 
2297.2 -45.69608681 0 
2297.6 -45.71312957 0 
2298 -45.71655709 0 
2298.4 -45.70553673 0 
2298.8 -45.79211187 0 
2299.2 -45.97543816 0 
2299.6 -46.03775561 0 
2300 -46.01378161 0 
2300.4 -46.12940799 0 
2300.8 -46.17375612 0 
2301.2 -46.06841647 0 
2301.6 -46.08176613 0 
2302 -46.02255052 0 
2302.4 -45.97480649 0 
2302.8 -45.97766126 0 
2303.2 -45.94814787 0 
2303.6 -45.9588438 0 
2304 -45.97628148 0 
2304.4 -46.04471112 0 
2304.8 -46.06634293 0 
2305.2 -46.04012207 0 
2305.6 -45.99458286 0 
2306 -46.08039292 0 
2306.4 -46.16548253 0 
2306.8 -46.17803915 0 
2307.2 -46.22140121 0 
2307.6 -46.27616109 0 
2308 -46.28304124 0 
2308.4 -46.23071882 0 
2308.8 -46.2133174 0 
2309.2 -46.23333317 0 
2309.6 -46.32114103 0 
2310 -46.35287867 0 
2310.4 -46.36512509 0 
2310.8 -46.42009066 0 
2311.2 -46.39801295 0 
2311.6 -46.45608738 0 
2312 -46.57680673 0 
2312.4 -46.63717868 0 
2312.8 -46.70391817 0 
2313.2 -46.7183443 0 
2313.6 -46.68216175 0 
2314 -46.68919115 0 
2314.4 -46.67458106 0 
2314.8 -46.59201104 0 
2315.2 -46.59577168 0 
2315.6 -46.59592264 0 
2316 -46.67358445 0 
2316.4 -46.66291043 0 
2316.8 -46.56496737 0 
2317.2 -46.57798145 0 
2317.6 -46.5659054 0 
2318 -46.51062845 0 
2318.4 -46.48547302 0 
2318.8 -46.48075549 0 
2319.2 -46.29421004 0 
2319.6 -46.27432162 0 
2320 -46.26560544 0 
2320.4 -46.26902338 0 
2320.8 -46.26472176 0 
2321.2 -46.25325961 0 
2321.6 -46.20291174 0 
2322 -46.16191729 0 
2322.4 -46.14337468 0 
2322.8 -46.14787625 0 
2323.2 -46.2350889 0 
2323.6 -46.20313657 0 
2324 -46.22826448 0 
2324.4 -46.19811613 0 
2324.8 -46.10352317 0 
2325.2 -46.04083661 0 
2325.6 -45.99724944 0 
2326 -45.92115356 0 
2326.4 -45.93270064 0 
2326.8 -45.95076298 0 
2327.2 -45.91885633 0 
2327.6 -45.92784151 0 
2328 -45.92132613 0 
2328.4 -45.90037141 0 
2328.8 -45.88816397 0 
2329.2 -45.83924431 0 
2329.6 -45.755499 0 
2330 -45.73720296 0 
2330.4 -45.64540337 0 
2330.8 -45.58709975 0 
2331.2 -45.52092256 0 
2331.6 -45.39352867 0 
2332 -45.3118265 0 
2332.4 -45.20345619 0 
2332.8 -44.90931186 0 
2333.2 -44.5238332 0 
2333.6 -44.04082464 0 
2334 -43.5600334 0 
2334.4 -43.13561686 0 
2334.8 -42.81113834 0 
2335.2 -42.65150053 0 
2335.6 -42.55927777 0 
2336 -42.4752655 0 
2336.4 -42.42632708 0 
2336.8 -42.50334809 0 
2337.2 -42.57205353 0 
2337.6 -42.62003193 0 
2338 -42.72490988 0 
2338.4 -42.82283737 0 
2338.8 -42.87376539 0 
2339.2 -42.98488662 0 
2339.6 -43.05523888 0 
2340 -43.13809087 0 
2340.4 -43.18998995 0 
2340.8 -43.20056451 0 
2341.2 -43.27720398 0 
2341.6 -43.34310245 0 
2342 -43.35626105 0 
2342.4 -43.4599815 0 
2342.8 -43.55272365 0 
2343.2 -43.57676289 0 
2343.6 -43.69734236 0 
2344 -43.75519203 0 
2344.4 -43.80386555 0 
2344.8 -43.87703569 0 
2345.2 -43.87281347 0 
2345.6 -43.9664749 0 
2346 -44.13699802 0 
2346.4 -44.25346014 0 
2346.8 -44.41478011 0 
2347.2 -44.59367858 0 
2347.6 -44.67682218 0 
2348 -44.74159434 0 
2348.4 -44.81350471 0 
2348.8 -44.89756535 0 
2349.2 -45.0669737 0 
2349.6 -45.13718232 0 
2350 -45.25081926 0 
2350.4 -45.37096512 0 
2350.8 -45.42742806 0 
2351.2 -45.51211224 0 
2351.6 -45.62071069 0 
2352 -45.63751869 0 
2352.4 -45.60454275 0 
2352.8 -45.62122121 0 
2353.2 -45.64315228 0 
2353.6 -45.73025427 0 
2354 -45.7902987 0 
2354.4 -45.75984143 0 
2354.8 -45.78501868 0 
2355.2 -45.85308513 0 
2355.6 -45.88600434 0 
2356 -45.94380918 0 
2356.4 -45.99402297 0 
2356.8 -46.00979133 0 
2357.2 -46.03439668 0 
2357.6 -46.00455398 0 
2358 -45.96948305 0 
2358.4 -45.95574454 0 
2358.8 -45.914826 0 
2359.2 -45.88328909 0 
2359.6 -45.9400257 0 
2360 -45.85288033 0 
2360.4 -45.81392066 0 
2360.8 -45.86293826 0 
2361.2 -45.91806696 0 
2361.6 -45.95771825 0 
2362 -46.00128827 0 
2362.4 -45.98429202 0 
2362.8 -46.10274122 0 
2363.2 -46.20437905 0 
2363.6 -46.23182004 0 
2364 -46.23707077 0 
2364.4 -46.26669538 0 
2364.8 -46.30804147 0 
2365.2 -46.32131009 0 
2365.6 -46.25794613 0 
2366 -46.31435701 0 
2366.4 -46.35511137 0 
2366.8 -46.40410918 0 
2367.2 -46.46868406 0 
2367.6 -46.49101804 0 
2368 -46.53278462 0 
2368.4 -46.63985364 0 
2368.8 -46.66150777 0 
2369.2 -46.61840465 0 
2369.6 -46.61903538 0 
2370 -46.64269282 0 
2370.4 -46.60697777 0 
2370.8 -46.61102228 0 
2371.2 -46.56333129 0 
2371.6 -46.56127453 0 
2372 -46.56410389 0 
2372.4 -46.5604245 0 
2372.8 -46.56351072 0 
2373.2 -46.51745034 0 
2373.6 -46.47812351 0 
2374 -46.4709439 0 
2374.4 -46.48461381 0 
2374.8 -46.40385912 0 
2375.2 -46.42282114 0 
2375.6 -46.393873 0 
2376 -46.33426944 0 
2376.4 -46.26724272 0 
2376.8 -46.28202618 0 
2377.2 -46.30673062 0 
2377.6 -46.35085255 0 
2378 -46.35403857 0 
2378.4 -46.29855285 0 
2378.8 -46.29407683 0 
2379.2 -46.32849308 0 
2379.6 -46.36796071 0 
2380 -46.44405298 0 
2380.4 -46.45887483 0 
2380.8 -46.41100063 0 
2381.2 -46.44681862 0 
2381.6 -46.42416313 0 
2382 -46.40143233 0 
2382.4 -46.42005993 0 
2382.8 -46.3632807 0 
2383.2 -46.37269371 0 
2383.6 -46.37648054 0 
2384 -46.37829768 0 
2384.4 -46.39551396 0 
2384.8 -46.4320815 0 
2385.2 -46.45554415 0 
2385.6 -46.45835957 0 
2386 -46.37947938 0 
2386.4 -46.38824552 0 
2386.8 -46.42169602 0 
2387.2 -46.39738585 0 
2387.6 -46.40939657 0 
2388 -46.39435523 0 
2388.4 -46.34189921 0 
2388.8 -46.31714226 0 
2389.2 -46.31901057 0 
2389.6 -46.22289804 0 
2390 -46.16277919 0 
2390.4 -46.06861399 0 
2390.8 -46.01406356 0 
2391.2 -46.00176824 0 
2391.6 -45.91185439 0 
2392 -45.80664255 0 
2392.4 -45.75678953 0 
2392.8 -45.68316383 0 
2393.2 -45.61388035 0 
2393.6 -45.60690778 0 
2394 -45.53711584 0 
2394.4 -45.4791332 0 
2394.8 -45.48111868 0 
2395.2 -45.38896298 0 
2395.6 -45.25868288 0 
2396 -45.13168144 0 
2396.4 -44.86455728 0 
2396.8 -44.46308644 0 
2397.2 -44.04184725 0 
2397.6 -43.55600588 0 
2398 -43.22304782 0 
2398.4 -42.89242009 0 
2398.8 -42.69892997 0 
2399.2 -42.67581543 0 
2399.6 -42.62997116 0 
2400 -42.69169902 0 
2400.4 -42.80101692 0 
2400.8 -42.84253513 0 
2401.2 -42.97842956 0 
2401.6 -43.1081986 0 
